ManufacturerName,Transmission,Colour,EngineFuel,EngineHasGas,EngineType,BodyType,ModelName
Peugeot,mechanical,white,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,red,gasoline,FALSE,gasoline,coupe,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,blue,gas,TRUE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,universal,Standard
Peugeot,automatic,blue,gas,TRUE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,red,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,universal,Standard
Peugeot,automatic,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,white,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,white,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,white,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,diesel,FALSE,diesel,universal,Standard
Peugeot,automatic,blue,gas,TRUE,gasoline,sedan,Standard
Peugeot,automatic,green,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,red,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,blue,gas,TRUE,gasoline,universal,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,universal,Standard
Peugeot,automatic,red,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,grey,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,green,gas,TRUE,gasoline,sedan,Standard
Peugeot,automatic,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,red,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gas,TRUE,gasoline,universal,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,coupe,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,hatchback,Standard
Peugeot,mechanical,red,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,blue,gas,TRUE,gasoline,universal,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,red,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,brown,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Москвич,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,grey,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,red,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,grey,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,grey,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,grey,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,brown,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,black,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,brown,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,silver,diesel,FALSE,diesel,hatchback,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,silver,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,grey,diesel,FALSE,diesel,universal,Standard
Peugeot,automatic,brown,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,green,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,universal,Standard
Peugeot,automatic,brown,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,universal,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,grey,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,blue,gas,TRUE,gasoline,universal,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,grey,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,violet,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,black,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,universal,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,silver,diesel,FALSE,diesel,universal,Standard
Peugeot,automatic,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,yellow,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,silver,gasoline,FALSE,gasoline,sedan,Standard
Москвич,mechanical,green,gasoline,FALSE,gasoline,sedan,Standard
Москвич,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Москвич,mechanical,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,brown,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,grey,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,white,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,grey,diesel,FALSE,diesel,sedan,Standard
Peugeot,automatic,blue,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,black,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,automatic,silver,gasoline,FALSE,gasoline,sedan,Standard
Peugeot,mechanical,other,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,blue,diesel,FALSE,diesel,sedan,Standard
Peugeot,mechanical,white,diesel,FALSE,diesel,sedan,Standard
